SKU,Parent Product SKU,Product Name,Category,Price Type,Unit,Tax-Exclusive Price,Min Price,Max Price,Cost,Supplier Price,Product Tags,Inventory Type,Track Stock Levels,Barcode,"Komo Cafe @ TTDI_Quantity","Komo Cafe @ TTDI_Warning Stock Level","Komo Cafe @ TTDI_Ideal Stock Level","KOMO @ CYBERJAYA_Quantity","KOMO @ CYBERJAYA_Warning Stock Level","KOMO @ CYBERJAYA_Ideal Stock Level","KOMO @ JLN IPOH_Quantity","KOMO @ JLN IPOH_Warning Stock Level","KOMO @ JLN IPOH_Ideal Stock Level",Supplier,Tax Name,Store Credits,Kitchen Station,Product Id,Online Price,Online Discounted Price,Grabfood Price,Shopeefood Price,Foodpanda Price,Product Description
#Required(Must be unique),,Required,Optional,Required(Fixed/Variable/Unit),Required if the price type is Unit. Leave this field empty if the price Type is either Fixed or Variable.,Optional; 0 by default,Optional (This field can only be modified when pricing type is variable); The value should be Tax-Exclusive as per your Display Price setting in the BackOffice.,Optional (This field can only be modified when pricing type is variable); The value should be Tax-Exclusive as per your Display Price setting in the BackOffice.,Optional,Optional(this field can only be modified if 'Fix Supplier Price' is selected for at least one store in Account Settings),Optional(Use ; to separate multiple tags),Optional(Simple/Composite/Serialized; Simple by default if tracking inventory),Required; Enter 0 to disable; 1 to enable,Optional(Must be unique if specified),Optional; 0 by default if tracking inventory,Optional,Optional,Optional; 0 by default if tracking inventory,Optional,Optional,Optional; 0 by default if tracking inventory,Optional,Optional,Optional(Use ; to separate multiple suppliers),Optional,Optional,Optional; Leave it blank for Default Kitchen Station; Enter 'Do Not Print Kitchen Docket' to not print kitchen docket,Please DO NOT TOUCH this column; as it contains each product's unique reference ID. Doing so will result in unsuccessful import for all products listed in this sheet.,Optional; The value should be Tax-Exclusive as per your Display Price setting in the BackOffice.,Optional; The value should be Tax-Exclusive as per your Display Price setting in the BackOffice.,Optional; The value should be Tax-Exclusive as per your Display Price setting in the BackOffice.,Optional; The value should be Tax-Exclusive as per your Display Price setting in the BackOffice.,Optional; The value should be Tax-Exclusive as per your Display Price setting in the BackOffice.,Optional
"B01","","100 Plus Big Bottle","CAN/BEVERAGES","Fixed","","5.00","","","","","","","0","","","","","","","","","","","","","","","5f3ca1e0abe79000064969d6","","","","","",""
"B02","","100 Plus Bottle","CAN/BEVERAGES","Fixed","","4.00","","","","","","","0","","","","","","","","","","","","","","","5f3ca244d0d36a00065f0a81","","","","","",""
"B03","","100 Plus Can","CAN/BEVERAGES","Fixed","","3.00","","","","","","","0","","","","","","","","","","","","","","","5f3ca476d199ff0006f99b0c","","","","","",""
"B19","","A&W Sarsaparilla","CAN/BEVERAGES","Fixed","","2.50","","","1.50","","","","0","","","","","","","","","","","","","","","66a9a59155a38e000740c13a","","","","","",""
"B24","","ATH Tea 300ml","CAN/BEVERAGES","Fixed","","3.00","","","1.41","","","","0","","","","","","","","","","","","","","","66a9adf06d83cd000600e9bb","","","","","",""
"B18","","ATH Tea 500ml","CAN/BEVERAGES","Fixed","","4.00","","","2.13","","","","0","","","","","","","","","","","","","","","666ac6eed098970007c9518a","","","","","",""
"JI02","","AYAM ADD ON","NASI AYAM","Fixed","","6.00","","","","","","","0","","","","","","","","","","","","","","Kitchen","669e765ed07f610007fb0af4","","","","","",""
"B36","","Air Kotak","CAN/BEVERAGES","Fixed","","2.00","","","","","","","0","","","","","","","","","","","","","","","689434a27d771e0007e8868f","","","","","",""
"D01","","Air Sirap","Local Drinks","Fixed","","2.50","","","","","","","0","","","","","","","","","","","","","","","62531c23db405e0007b65e56","","","","","",""
